[Run] outdir = outputs/v1_linear
[Run] Data Version = 1
[Run] round_decimals = 1
--- Using device: cpu ---
Lambda values (len=30): [0.00000000e+00 1.00000000e-04 1.51844592e-04 2.30567803e-04
 3.50104740e-04 5.31615116e-04 8.07228806e-04 1.22573329e-03
 1.86120972e-03 2.82614631e-03 4.29135035e-03 6.51618344e-03
 9.89447219e-03 1.50242210e-02 2.28134671e-02 3.46410162e-02
 5.26005098e-02 7.98710297e-02 1.21279840e-01 1.84156878e-01
 2.79632261e-01 4.24606467e-01 6.44741959e-01 9.79005800e-01
 1.48656737e+00 2.25727216e+00 3.42754571e+00 5.20454282e+00
 7.90281683e+00 1.20000000e+01]
--- [Stage 1] Pretrain NN (regression) ---
[Train] it=  100 | val_mse=0.494259
[Train] it=  200 | val_mse=0.286086

=== [Alt Cycle 1/4] ADMM ===
[ADMM]   1/30 λ= 0.0000 | C@1d=10 | minLinf=2.77e-01 | T=  2.37s | ARI=0.0000
[ADMM]   2/30 λ= 0.0001 | C@1d=10 | minLinf=2.72e-01 | T=  2.45s | ARI=0.0000
[ADMM]   3/30 λ= 0.0002 | C@1d=10 | minLinf=2.67e-01 | T=  2.52s | ARI=0.0000
[ADMM]   4/30 λ= 0.0002 | C@1d=10 | minLinf=2.62e-01 | T=  2.60s | ARI=0.0000
[ADMM]   5/30 λ= 0.0004 | C@1d=10 | minLinf=2.57e-01 | T=  2.47s | ARI=0.0000
[ADMM]   6/30 λ= 0.0005 | C@1d=10 | minLinf=2.53e-01 | T=  2.50s | ARI=0.0000
[ADMM]   7/30 λ= 0.0008 | C@1d=10 | minLinf=2.49e-01 | T=  2.52s | ARI=0.0000
[ADMM]   8/30 λ= 0.0012 | C@1d=10 | minLinf=2.44e-01 | T=  2.51s | ARI=0.0000
[ADMM]   9/30 λ= 0.0019 | C@1d=10 | minLinf=2.40e-01 | T=  2.46s | ARI=0.0000
[ADMM]  10/30 λ= 0.0028 | C@1d=10 | minLinf=2.37e-01 | T=  2.73s | ARI=0.0000
[ADMM]  11/30 λ= 0.0043 | C@1d=10 | minLinf=2.30e-01 | T=  2.99s | ARI=0.0000
[ADMM]  12/30 λ= 0.0065 | C@1d=10 | minLinf=2.29e-01 | T=  3.19s | ARI=0.0000
[ADMM]  13/30 λ= 0.0099 | C@1d=10 | minLinf=2.24e-01 | T=  2.99s | ARI=0.0000
[ADMM]  14/30 λ= 0.0150 | C@1d=10 | minLinf=2.34e-01 | T=  3.01s | ARI=0.0000
[ADMM]  15/30 λ= 0.0228 | C@1d=10 | minLinf=2.34e-01 | T=  3.00s | ARI=0.0000
[ADMM]  16/30 λ= 0.0346 | C@1d=10 | minLinf=2.37e-01 | T=  3.00s | ARI=0.0000
[ADMM]  17/30 λ= 0.0526 | C@1d=10 | minLinf=1.97e-01 | T=  3.01s | ARI=0.0000
[ADMM]  18/30 λ= 0.0799 | C@1d=10 | minLinf=2.02e-01 | T=  2.99s | ARI=0.0000
[ADMM]  19/30 λ= 0.1213 | C@1d=10 | minLinf=1.19e-01 | T=  3.10s | ARI=0.0000
[ADMM]  20/30 λ= 0.1842 | C@1d=10 | minLinf=5.65e-02 | T=  3.00s | ARI=0.0000
[ADMM]  21/30 λ= 0.2796 | C@1d=10 | minLinf=2.23e-02 | T=  3.00s | ARI=0.0000
[ADMM]  22/30 λ= 0.4246 | C@1d=10 | minLinf=2.84e-02 | T=  3.00s | ARI=0.0000
[ADMM]  23/30 λ= 0.6447 | C@1d=10 | minLinf=3.63e-02 | T=  3.00s | ARI=0.0000
[ADMM]  24/30 λ= 0.9790 | C@1d= 9 | minLinf=4.65e-02 | T=  3.00s | ARI=0.0552
